19.06.2021 20:53:04;*1377;RUB;395.79;5411;395.79
19.06.2021 12:30:56;*1377;RUB;37.00;4111;37.00
18.06.2021 16:53:29;*1377;RUB;291.00;5499;291.00
18.06.2021 16:34:32;*1377;RUB;1778.80;5499;1778.80
18.06.2021 16:29:21;*1377;RUB;391.94;5411;391.94
18.06.2021 15:52:19;*1377;RUB;374.00;5411;374.00
15.06.2021 18:49:27;*1377;RUB;378.79;5411;378.79
15.06.2021 14:27:52;*1377;RUB;387.00;5814;387.00
15.06.2021 12:01:17;*1377;RUB;52.00;4111;52.00
09.06.2021 22:36:25;*1377;RUB;80.00;5814;80.00
09.06.2021 22:14:14;*1377;RUB;269.00;5814;269.00
09.06.2021 21:11:39;*1377;RUB;500.00;4111;500.00
09.06.2021 19:55:42;*1377;RUB;782.40;5912;782.40
09.06.2021 19:49:24;*1377;RUB;52.00;4111;52.00
09.06.2021 08:44:14;*1377;RUB;1000.00;4111;1000.00
09.06.2021 08:40:38;*1377;RUB;500.00;4111;500.00
08.06.2021 20:48:56;*1377;RUB;298.00;5814;298.00
08.06.2021 19:29:56;*1377;RUB;105.00;5814;105.00
07.06.2021 21:41:50;*1377;RUB;320.00;5814;320.00
07.06.2021 21:38:03;*1377;RUB;177.00;5441;177.00
07.06.2021 19:35:30;*1377;RUB;52.00;4111;52.00
07.06.2021 19:31:30;*1377;RUB;80.00;5814;80.00
07.06.2021 19:23:06;*1377;RUB;178.00;5993;178.00
04.06.2021 08:26:32;*1377;RUB;45.00;5814;45.00
04.06.2021 06:56:50;*1377;RUB;201.00;5814;201.00
03.06.2021 21:29:43;*1377;RUB;320.00;5814;320.00
03.06.2021 19:22:00;*1377;RUB;52.00;4111;52.00
03.06.2021 15:42:57;*1377;RUB;959.76;5411;959.76
03.06.2021 07:43:50;*1377;RUB;106.00;5814;106.00
02.06.2021 20:57:21;*1377;RUB;52.00;4111;52.00
02.06.2021 20:53:45;*1377;RUB;191.00;5441;191.00
02.06.2021 20:48:04;*1377;RUB;250.00;5451;250.00
01.06.2021 19:14:16;*1377;RUB;52.00;4111;52.00
01.06.2021 19:08:31;*1377;RUB;373.00;5814;373.00
29.05.2021 15:42:57;*1377;RUB;356.00;5411;356.00
29.05.2021 15:42:11;*1377;RUB;2079.41;5411;2079.41
28.05.2021 19:43:54;*1377;RUB;50.00;5814;50.00
28.05.2021 17:22:17;*1377;RUB;200.00;5331;200.00
28.05.2021 17:04:40;*1377;RUB;105.00;5331;105.00
28.05.2021 15:31:49;*1377;RUB;353.00;5814;353.00
28.05.2021 15:13:20;*1377;RUB;799.00;5814;799.00
28.05.2021 09:56:52;*1377;RUB;117.00;5499;117.00
28.05.2021 09:13:20;*1377;RUB;500.00;4111;500.00
28.05.2021 09:12:07;*1377;RUB;500.00;4111;500.00
28.05.2021 08:57:05;*1377;RUB;2800.00;8043;2800.00
27.05.2021 20:52:50;*1377;RUB;1906.28;5411;1906.28
27.05.2021 10:17:44;*1377;RUB;52.00;4111;52.00
26.05.2021 07:45:32;*1377;RUB;76.00;5814;76.00
25.05.2021 20:31:43;*1377;RUB;2100.00;4111;2100.00
25.05.2021 19:10:45;*1377;RUB;52.00;4111;52.00
25.05.2021 19:05:04;*1377;RUB;168.70;5411;168.70
25.05.2021 17:46:44;*1377;RUB;750.00;4111;750.00
25.05.2021 07:44:19;*1377;RUB;40.00;5814;40.00
24.05.2021 14:51:43;*1377;RUB;52.00;4111;52.00
24.05.2021 09:28:32;*1377;RUB;1410.00;5992;1410.00
22.05.2021 11:27:58;*1377;RUB;663.00;5661;663.00
21.05.2021 22:03:18;*1377;RUB;1113.90;5411;1113.90
21.05.2021 20:37:50;*1377;RUB;100.00;5814;100.00
21.05.2021 13:00:45;*1377;RUB;52.00;4111;52.00
20.05.2021 21:54:28;*1377;RUB;1250.00;5499;1250.00
20.05.2021 19:31:40;*1377;RUB;1606.00;5411;1606.00
20.05.2021 18:59:23;*1377;RUB;120.00;5451;120.00
19.05.2021 19:28:25;*1377;RUB;172.18;5411;172.18
19.05.2021 18:34:26;*1377;RUB;360.25;5499;360.25
18.05.2021 21:45:53;*1377;RUB;350.00;5814;350.00
18.05.2021 19:32:39;*1377;RUB;52.00;4111;52.00
18.05.2021 17:53:06;*1377;RUB;424.00;5451;424.00
18.05.2021 08:32:24;*1377;RUB;100.00;5814;100.00
17.05.2021 18:30:00;*1377;RUB;301.70;5411;301.70
17.05.2021 17:53:55;*1377;RUB;370.00;5814;370.00
17.05.2021 12:01:58;*1377;RUB;47.00;5411;47.00
16.05.2021 19:54:42;*1377;RUB;234.97;5411;234.97
16.05.2021 15:43:41;*1377;RUB;551.01;5411;551.01
15.05.2021 18:54:04;*1377;RUB;1075.00;5411;1075.00
15.05.2021 18:51:01;*1377;RUB;1752.97;5411;1752.97
14.05.2021 17:43:07;*1377;RUB;340.00;5499;340.00
14.05.2021 17:38:01;*1377;RUB;337.95;5411;337.95
14.05.2021 17:07:32;*1377;RUB;407.00;5451;407.00
14.05.2021 16:39:13;*1377;RUB;750.00;4111;750.00
14.05.2021 16:38:18;*1377;RUB;750.00;4111;750.00
14.05.2021 16:36:24;*1377;RUB;750.00;4111;750.00
13.05.2021 17:10:14;*1377;RUB;2100.00;4111;2100.00
12.05.2021 22:53:14;*1377;RUB;1092.68;5411;1092.68
12.05.2021 21:16:04;*1377;RUB;500.00;4111;500.00
12.05.2021 11:48:47;*1377;RUB;401.70;5411;401.70
12.05.2021 08:57:27;*1377;RUB;26.00;4111;26.00
11.05.2021 22:01:00;*1377;RUB;238.50;5411;238.50
11.05.2021 20:16:00;*1377;RUB;80.00;5814;80.00
11.05.2021 08:46:45;*1377;RUB;26.00;4111;26.00
10.05.2021 14:42:27;*1377;RUB;263.98;5411;263.98
10.05.2021 12:56:50;*1377;RUB;130.00;4111;130.00
10.05.2021 12:55:08;*1377;RUB;130.00;4111;130.00
10.05.2021 12:54:36;*1377;RUB;130.00;4111;130.00
08.05.2021 11:46:36;*1377;RUB;850.00;5211;850.00
08.05.2021 11:36:57;*1377;RUB;1100.00;5231;1100.00
07.05.2021 15:39:59;*1377;RUB;130.00;4111;130.00
07.05.2021 15:39:25;*1377;RUB;52.00;4111;52.00
03.05.2021 16:12:29;*1377;RUB;796.00;4814;796.00
03.05.2021 12:15:04;*1377;RUB;101.50;5411;101.50
03.05.2021 12:03:44;*1377;RUB;3539.00;5722;3539.00
30.04.2021 12:35:31;*1377;RUB;615.80;5411;615.80
30.04.2021 12:20:31;*1377;RUB;1100.00;5499;1100.00
29.04.2021 20:20:48;*1377;RUB;2100.00;4111;2100.00
29.04.2021 20:17:37;*1377;RUB;822.11;5411;822.11
29.04.2021 11:34:50;*1377;RUB;740.00;5814;740.00
29.04.2021 09:09:11;*1377;RUB;52.00;4111;52.00
28.04.2021 20:19:28;*1377;RUB;432.30;5411;432.30
28.04.2021 08:26:50;*1377;RUB;52.00;4111;52.00
27.04.2021 22:53:17;*1377;RUB;507.39;5411;507.39
27.04.2021 08:25:18;*1377;RUB;52.00;4111;52.00
25.04.2021 12:05:03;*1377;RUB;831.87;5411;831.87
24.04.2021 18:54:02;*1377;RUB;1135.00;5411;1135.00
24.04.2021 18:47:48;*1377;RUB;775.51;5411;775.51
23.04.2021 20:39:13;*1377;RUB;600.00;5499;600.00
23.04.2021 20:14:50;*1377;RUB;716.70;5411;716.70
23.04.2021 19:51:03;*1377;RUB;1359.80;5912;1359.80
23.04.2021 09:20:17;*1377;RUB;26.00;4111;26.00
23.04.2021 09:11:40;*1377;RUB;335.00;9399;335.00
23.04.2021 09:09:19;*1377;RUB;1814.25;9399;1814.25
22.04.2021 11:19:06;*1377;RUB;330.00;5814;330.00
22.04.2021 08:53:27;*1377;RUB;26.00;4111;26.00
19.04.2021 14:40:57;*1377;RUB;153.70;5411;153.70
19.04.2021 13:08:15;*1377;RUB;37.00;4131;37.00
19.04.2021 10:10:34;*1377;RUB;52.00;4111;52.00
18.04.2021 17:28:29;*1377;RUB;658.00;5499;658.00
17.04.2021 17:19:27;*1377;RUB;1807.30;5411;1807.30
16.04.2021 19:31:13;*1377;RUB;908.00;5411;908.00
16.04.2021 19:02:07;*1377;RUB;204.50;5411;204.50
16.04.2021 17:28:07;*1377;RUB;102.70;5411;102.70
16.04.2021 07:54:27;*1377;RUB;407.00;5814;407.00
16.04.2021 06:29:21;*1377;RUB;52.00;4111;52.00
15.04.2021 14:58:19;*1377;RUB;144.99;5411;144.99
14.04.2021 15:26:52;*1377;RUB;70.00;5814;70.00
14.04.2021 15:23:13;*1377;RUB;159.98;5411;159.98
14.04.2021 14:01:41;*1377;RUB;10785.60;5968;10785.60
14.04.2021 10:39:06;*1377;RUB;140.00;5814;140.00
14.04.2021 09:54:21;*1377;RUB;500.00;4111;500.00
14.04.2021 08:25:03;*1377;RUB;26.00;4111;26.00
12.04.2021 20:20:27;*1377;RUB;244.40;5411;244.40
12.04.2021 20:08:26;*1377;RUB;52.00;4111;52.00
12.04.2021 19:02:09;*1377;RUB;2100.00;4111;2100.00
12.04.2021 16:27:48;*1377;RUB;417.00;5814;417.00
12.04.2021 14:50:43;*1377;RUB;156.00;4111;156.00
12.04.2021 09:34:46;*1377;RUB;1951.14;5411;1951.14
10.04.2021 11:26:24;*1377;RUB;55.00;5499;55.00
10.04.2021 11:15:55;*1377;RUB;1450.00;5499;1450.00
10.04.2021 10:56:48;*1377;RUB;1143.32;5411;1143.32
09.04.2021 20:08:09;*1377;RUB;2985.00;5995;2985.00
09.04.2021 19:51:37;*1377;RUB;1999.48;5422;1999.48
09.04.2021 18:19:53;*1377;RUB;40.00;4111;40.00
09.04.2021 17:43:05;*1377;RUB;75.00;5814;75.00
09.04.2021 17:40:39;*1377;RUB;70.00;5411;70.00
09.04.2021 14:31:10;*1377;RUB;240.00;4111;240.00
09.04.2021 13:16:14;*1377;RUB;156.00;4111;156.00
06.04.2021 08:54:16;*1377;RUB;1900.18;5411;1900.18
04.04.2021 16:12:22;*1377;RUB;990.00;5812;990.00
04.04.2021 15:51:20;*1377;RUB;460.00;5813;460.00
03.04.2021 11:41:31;*1377;RUB;90.00;5499;90.00
30.03.2021 16:14:33;*1377;RUB;35.00;5499;35.00
30.03.2021 10:04:24;*1377;RUB;1682.48;5411;1682.48
30.03.2021 09:10:28;*1377;RUB;195.00;5943;195.00
28.03.2021 13:04:19;*1377;RUB;125.00;5499;125.00
28.03.2021 12:53:20;*1377;RUB;576.67;5411;576.67
28.03.2021 12:41:50;*1377;RUB;20.00;5499;20.00
24.03.2021 16:56:58;*1377;RUB;75.00;5499;75.00
23.03.2021 08:51:47;*1377;RUB;2085.19;5411;2085.19
20.03.2021 19:00:34;*1377;RUB;2849.36;5411;2849.36
20.03.2021 12:16:18;*1377;RUB;655.85;5411;655.85
19.03.2021 16:30:54;*1377;RUB;9.00;5995;9.00
19.03.2021 16:08:35;*1377;RUB;75.00;5499;75.00
15.03.2021 11:24:13;*1377;RUB;1060.00;5411;1060.00
15.03.2021 11:21:55;*1377;RUB;539.43;5411;539.43
15.03.2021 10:44:55;*1377;RUB;116.00;5912;116.00
13.03.2021 13:17:26;*1377;RUB;430.83;5411;430.83
10.03.2021 13:20:01;*1377;RUB;1198.14;5499;1198.14
08.03.2021 10:03:18;*1377;RUB;441.55;5411;441.55
08.03.2021 09:39:05;*1377;RUB;300.00;5200;300.00
06.03.2021 17:12:21;*1377;RUB;605.76;5411;605.76
04.03.2021 17:22:12;*1377;RUB;1586.95;5411;1586.95
03.03.2021 18:07:48;*1377;RUB;75.00;5499;75.00
03.03.2021 10:17:58;*1377;RUB;476.83;5499;476.83
03.03.2021 10:04:21;*1377;RUB;1069.00;5411;1069.00
03.03.2021 10:00:12;*1377;RUB;1457.00;5411;1457.00
03.03.2021 09:02:13;*1377;RUB;150.00;5999;150.00
27.02.2021 16:14:43;*1377;RUB;355.80;5411;355.80
18.02.2021 10:12:48;*1377;RUB;2034.74;5411;2034.74
15.02.2021 19:02:11;*1377;RUB;40.00;5814;40.00
15.02.2021 10:36:48;*1377;RUB;50.00;5812;50.00
15.02.2021 10:32:38;*1377;RUB;345.53;5411;345.53
15.02.2021 10:30:23;*1377;RUB;815.42;5411;815.42
14.02.2021 14:08:32;*1377;RUB;1939.49;5411;1939.49
12.02.2021 10:02:20;*1377;RUB;732.50;5411;732.50
11.02.2021 23:00:45;*1377;RUB;52.00;4111;52.00
11.02.2021 07:42:28;*1377;RUB;26.00;4111;26.00
10.02.2021 12:38:03;*1377;RUB;60.00;5814;60.00
10.02.2021 12:34:43;*1377;RUB;299.39;5912;299.39
10.02.2021 09:23:18;*1377;RUB;210.00;4111;210.00
10.02.2021 09:16:16;*1377;RUB;350.00;4812;350.00
10.02.2021 08:45:13;*1377;RUB;218.00;5814;218.00
10.02.2021 08:32:37;*1377;RUB;80.00;5814;80.00
10.02.2021 08:31:15;*1377;RUB;52.00;4111;52.00
10.02.2021 08:20:13;*1377;RUB;26.00;4111;26.00
09.02.2021 10:05:32;*1377;RUB;171.70;5411;171.70
08.02.2021 09:57:50;*1377;RUB;135.80;5411;135.80
08.02.2021 08:37:34;*1377;RUB;26.00;4111;26.00
05.02.2021 08:58:58;*1377;RUB;26.00;4111;26.00
04.02.2021 07:52:45;*1377;RUB;26.00;4111;26.00
03.02.2021 07:50:59;*1377;RUB;26.00;4111;26.00
02.02.2021 08:50:14;*1377;RUB;52.00;4111;52.00
02.02.2021 08:37:13;*1377;RUB;26.00;4111;26.00
01.02.2021 10:26:25;*1377;RUB;52.00;4111;52.00
30.01.2021 22:37:23;*1377;RUB;79.90;5411;79.90
29.01.2021 16:25:18;*1377;RUB;500.00;4111;500.00
29.01.2021 16:14:00;*1377;RUB;470.00;5732;470.00
29.01.2021 10:18:02;*1377;RUB;52.00;4111;52.00
28.01.2021 13:42:13;*1377;RUB;52.00;4111;52.00
27.01.2021 13:22:45;*1377;RUB;760.00;5732;760.00
27.01.2021 11:57:11;*1377;RUB;156.00;4111;156.00
27.01.2021 11:56:46;*1377;RUB;52.00;4111;52.00
26.01.2021 09:05:49;*1377;RUB;26.00;4111;26.00
25.01.2021 10:09:58;*1377;RUB;2100.00;4111;2100.00
25.01.2021 08:45:04;*1377;RUB;26.00;4111;26.00
23.01.2021 18:53:17;*1377;RUB;2027.02;5411;2027.02
23.01.2021 17:27:31;*1377;RUB;1432.00;5411;1432.00
22.01.2021 08:01:08;*1377;RUB;75.00;5814;75.00
19.01.2021 10:28:51;*1377;RUB;48.90;5411;48.90
19.01.2021 08:58:32;*1377;RUB;26.00;4111;26.00
18.01.2021 22:35:04;*1377;RUB;52.00;4111;52.00
18.01.2021 08:16:46;*1377;RUB;26.00;4111;26.00
14.01.2021 20:12:46;*1377;RUB;1290.00;4812;1290.00
14.01.2021 12:28:57;*1377;RUB;52.00;4111;52.00
14.01.2021 12:27:57;*1377;RUB;145.00;5814;145.00
13.01.2021 10:09:48;*1377;RUB;1256.00;5462;1256.00
12.01.2021 00:48:47;*1377;RUB;2100.00;4111;2100.00
11.01.2021 12:52:48;*1377;RUB;78.00;4111;78.00
11.01.2021 12:52:11;*1377;RUB;52.00;4111;52.00
10.01.2021 14:15:59;*1377;RUB;5813.00;5411;5813.00
10.01.2021 03:18:14;*1377;RUB;898.95;5964;898.95
10.01.2021 03:11:16;*1377;RUB;302.48;5964;302.48
10.01.2021 03:05:39;*1377;RUB;1239.24;5964;1239.24
10.01.2021 02:54:31;*1377;RUB;379.64;5964;379.64
08.01.2021 13:09:59;*1377;RUB;3570.00;5813;3570.00
07.01.2021 19:51:03;*1377;RUB;2764.17;5411;2764.17
06.01.2021 19:43:06;*1377;RUB;455.97;5411;455.97
06.01.2021 15:24:56;*1377;RUB;307.03;5964;307.03
06.01.2021 15:08:55;*1377;RUB;760.33;5964;760.33
05.01.2021 18:27:47;*1377;RUB;455.00;5411;455.00
30.12.2020 17:57:08;*1377;RUB;262.00;5211;262.00
30.12.2020 17:01:07;*1377;RUB;900.00;8043;900.00
30.12.2020 16:44:04;*1377;RUB;1200.00;8099;1200.00
28.12.2020 18:45:52;*1377;RUB;294.31;5499;294.31
27.12.2020 16:43:14;*1377;RUB;100.00;5947;100.00
27.12.2020 16:17:51;*1377;RUB;155.00;5814;155.00
26.12.2020 18:52:00;*1377;RUB;1140.00;5411;1140.00
26.12.2020 18:36:14;*1377;RUB;1638.50;5411;1638.50
24.12.2020 19:24:44;*1377;RUB;254.50;5411;254.50
24.12.2020 09:13:47;*1377;RUB;505.20;5499;505.20
24.12.2020 09:02:03;*1377;RUB;2334.63;5411;2334.63
19.12.2020 18:31:05;*1377;RUB;511.50;5995;511.50
19.12.2020 17:19:35;*1377;RUB;940.50;5411;940.50
16.12.2020 09:59:26;*1377;RUB;470.70;5411;470.70
15.12.2020 19:42:04;*1377;RUB;505.92;5411;505.92
15.12.2020 19:34:30;*1377;RUB;898.87;5411;898.87
14.12.2020 08:52:52;*1377;RUB;24.00;4111;24.00
13.12.2020 17:29:18;*1377;RUB;181.95;5411;181.95
13.12.2020 15:34:31;*1377;RUB;370.00;5813;370.00
13.12.2020 13:42:32;*1377;RUB;39.00;5499;39.00
13.12.2020 13:34:10;*1377;RUB;1889.00;5499;1889.00
13.12.2020 13:29:03;*1377;RUB;1080.00;5912;1080.00
12.12.2020 18:54:20;*1377;RUB;869.28;5411;869.28
12.12.2020 17:20:37;*1377;RUB;716.10;5411;716.10
11.12.2020 18:33:10;*1377;RUB;1542.68;5411;1542.68
10.12.2020 14:11:55;*1377;RUB;55.00;5814;55.00
08.12.2020 12:34:01;*1377;RUB;145.00;5814;145.00
05.12.2020 18:47:03;*1377;RUB;2250.50;5411;2250.50
05.12.2020 17:31:47;*1377;RUB;567.40;5411;567.40
04.12.2020 18:15:19;*1377;RUB;1393.00;5921;1393.00
04.12.2020 17:54:13;*1377;RUB;1212.18;5411;1212.18
01.12.2020 11:45:23;*1377;RUB;312.84;5411;312.84
01.12.2020 10:12:39;*1377;RUB;795.00;5499;795.00
30.11.2020 17:37:26;*1377;RUB;1982.88;5964;1982.88
29.11.2020 12:05:07;*1377;RUB;581.88;5411;581.88
28.11.2020 17:30:41;*1377;RUB;1101.80;5411;1101.80
28.11.2020 16:38:47;*1377;RUB;950.00;5211;950.00
26.11.2020 08:09:40;*1377;RUB;24.00;4111;24.00
25.11.2020 17:02:45;*1377;RUB;489.87;5411;489.87
22.11.2020 15:17:31;*1377;RUB;881.90;5411;881.90
21.11.2020 17:21:59;*1377;RUB;1554.00;5411;1554.00
19.11.2020 09:11:47;*1377;RUB;75.00;5499;75.00
17.11.2020 10:19:37;*1377;RUB;195.00;4111;195.00
16.11.2020 14:59:52;*1377;RUB;653.03;5411;653.03
16.11.2020 10:05:21;*1377;RUB;561.15;5814;561.15
14.11.2020 21:01:29;*1377;RUB;240.00;5812;240.00
14.11.2020 17:15:59;*1377;RUB;1929.40;5411;1929.40
13.11.2020 19:17:00;*1377;RUB;888.00;5499;888.00
13.11.2020 17:30:51;*1377;RUB;200.00;5814;200.00
12.11.2020 09:19:44;*1377;RUB;24.00;4111;24.00
12.11.2020 09:07:26;*1377;RUB;1280.00;5732;1280.00
11.11.2020 23:00:44;*1377;RUB;233.04;5411;233.04
09.11.2020 09:09:11;*1377;RUB;1139.73;5411;1139.73
07.11.2020 17:49:35;*1377;RUB;1863.00;5411;1863.00
06.11.2020 09:13:30;*1377;RUB;1434.45;5411;1434.45
04.11.2020 15:02:05;*1377;RUB;412.40;5499;412.40
04.11.2020 14:57:24;*1377;RUB;407.80;5499;407.80
03.11.2020 19:01:33;*1377;RUB;231.00;5422;231.00
03.11.2020 18:58:08;*1377;RUB;732.00;5422;732.00
02.11.2020 09:52:37;*1377;RUB;224.04;5411;224.04
28.10.2020 12:51:24;*1377;RUB;870.30;5912;870.30
23.10.2020 13:00:20;*1377;RUB;618.00;5411;618.00
23.10.2020 12:54:09;*1377;RUB;48.00;4111;48.00